Attributes,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Symbols,TWTR,TSLA,GOOGL,TWTR,TSLA,GOOGL,TWTR,TSLA,GOOGL,TWTR,TSLA,GOOGL,TWTR,TSLA,GOOGL,TWTR,TSLA,GOOGL
Date,,,,,,,,,,,,,,,,,,
2022-01-03,42.65999984741211,399.9266662597656,144.9915008544922,42.65999984741211,399.9266662597656,144.9915008544922,43.689998626708984,400.3566589355469,145.8509979248047,42.47999954223633,378.67999267578125,143.71299743652344,43.5,382.5833435058594,145.05499267578125,14447453.0,103931400.0,28646000.0
2022-01-04,40.849998474121094,383.1966552734375,144.39950561523438,40.849998474121094,383.1966552734375,144.39950561523438,42.970001220703125,402.6666564941406,146.48500061035156,40.36000061035156,374.3500061035156,143.7165069580078,42.849998474121094,396.51666259765625,145.39599609375,21422442.0,100248300.0,28400000.0
2022-01-05,39.5,362.7066650390625,137.77499389648438,39.5,362.7066650390625,137.77499389648438,41.87540054321289,390.11334228515625,144.49949645996094,39.45000076293945,360.336669921875,137.68800354003906,40.79999923706055,382.2166748046875,144.4199981689453,22008559.0,80119800.0,54618000.0
2022-01-06,39.59000015258789,354.8999938964844,137.74749755859375,39.59000015258789,354.8999938964844,137.74749755859375,40.439998626708984,362.6666564941406,139.94000244140625,38.689998626708984,340.1666564941406,136.55850219726562,39.5,359.0,136.99850463867188,16613358.0,90336600.0,37348000.0
2022-01-07,39.66999816894531,342.32000732421875,137.01699829101562,39.66999816894531,342.32000732421875,137.01699829101562,40.689998626708984,360.30999755859375,138.44850158691406,39.31999969482422,336.6666564941406,135.76649475097656,39.650001525878906,360.1233215332031,138.14549255371094,14669913.0,84164700.0,29760000.0
2022-01-10,39.970001220703125,352.7066650390625,138.66949462890625,39.970001220703125,352.7066650390625,138.66949462890625,40.03499984741211,353.0333251953125,138.8195037841797,38.220001220703125,326.6666564941406,133.1645050048828,39.33000183105469,333.3333435058594,135.0780029296875,14997303.0,91815000.0,44408000.0
2022-01-11,40.65999984741211,354.79998779296875,139.73599243164062,40.65999984741211,354.79998779296875,139.73599243164062,40.93989944458008,358.6166687011719,140.21600341796875,39.599998474121094,346.2733459472656,136.6925048828125,39.790000915527344,351.22332763671875,138.0070037841797,13815386.0,66063300.0,28730000.0
2022-01-12,40.25,368.739990234375,141.4304962158203,40.25,368.739990234375,141.4304962158203,41.47999954223633,371.61334228515625,142.60800170898438,39.77000045776367,357.5299987792969,140.6945037841797,40.880001068115234,359.6166687011719,141.14999389648438,10439039.0,83739000.0,26108000.0
2022-01-13,38.70000076293945,343.85333251953125,138.58700561523438,38.70000076293945,343.85333251953125,138.58700561523438,40.34000015258789,371.8666687011719,142.85000610351562,38.61000061035156,342.17999267578125,138.40899658203125,40.150001525878906,369.69000244140625,141.5399932861328,15075627.0,97209900.0,31436000.0
2022-01-14,38.439998626708984,349.8699951171875,139.48049926757812,38.439998626708984,349.8699951171875,139.48049926757812,39.04999923706055,350.6666564941406,140.74200439453125,37.5099983215332,337.7933349609375,136.99850463867188,38.43000030517578,339.9599914550781,137.07899475097656,14849796.0,72924300.0,29662000.0
2022-01-18,37.29999923706055,343.5033264160156,135.9980010986328,37.29999923706055,343.5033264160156,135.9980010986328,38.20000076293945,356.92999267578125,137.13150024414062,37.130001068115234,338.6866760253906,135.43850708007812,37.720001220703125,342.2033386230469,136.1750030517578,14915247.0,66743400.0,34872000.0
2022-01-19,37.349998474121094,331.8833312988281,135.1165008544922,37.349998474121094,331.8833312988281,135.1165008544922,38.279998779296875,351.5566711425781,137.95950317382812,37.005001068115234,331.6666564941406,135.0155029296875,37.130001068115234,347.2366638183594,136.52349853515625,19797988.0,75442500.0,28648000.0
2022-01-20,37.279998779296875,332.0899963378906,133.3074951171875,37.279998779296875,332.0899963378906,133.3074951171875,39.029998779296875,347.2200012207031,137.62600708007812,37.19499969482422,331.3333435058594,132.96449279785156,37.84000015258789,336.57666015625,136.25,17688913.0,70488600.0,29908000.0
2022-01-21,34.81999969482422,314.6333312988281,130.35150146484375,34.81999969482422,314.6333312988281,130.35150146484375,37.08000183105469,334.8500061035156,134.86549377441406,34.79499816894531,313.5,130.0865020751953,36.900001525878906,332.11334228515625,132.593505859375,25674078.0,103416000.0,55652000.0
2022-01-24,35.060001373291016,310.0,130.8040008544922,35.060001373291016,310.0,130.8040008544922,35.13999938964844,311.1700134277344,131.2030029296875,32.04999923706055,283.8233337402344,124.5,33.70000076293945,301.586669921875,125.97799682617188,31932961.0,151565700.0,76622000.0
2022-01-25,34.16999816894531,306.1333312988281,126.93499755859375,34.16999816894531,306.1333312988281,126.93499755859375,34.9900016784668,317.086669921875,129.3990020751953,33.619998931884766,301.07000732421875,126.50050354003906,34.220001220703125,304.73333740234375,128.74000549316406,19205772.0,86595900.0,46960000.0
2022-01-26,33.619998931884766,312.4700012207031,129.23300170898438,33.619998931884766,312.4700012207031,129.23300170898438,35.43000030517578,329.2300109863281,133.0,33.26499938964844,302.0,127.14199829101562,34.970001220703125,317.4766540527344,131.11900329589844,21377945.0,104867400.0,49130000.0
2022-01-27,33.84000015258789,276.3666687011719,129.0050048828125,33.84000015258789,276.3666687011719,129.0050048828125,35.141700744628906,311.7966613769531,132.65249633789062,33.810001373291016,276.3333435058594,128.9324951171875,34.13999938964844,311.1199951171875,131.3040008544922,16637276.0,147109500.0,31950000.0
2022-01-28,35.27000045776367,282.1166687011719,133.3509979248047,35.27000045776367,282.1166687011719,133.3509979248047,35.29999923706055,285.8333435058594,133.35650634765625,33.599998474121094,264.0033264160156,128.48500061035156,33.790000915527344,277.1866760253906,129.65899658203125,14368685.0,134789100.0,34362000.0
2022-01-31,37.5099983215332,312.239990234375,135.30349731445312,37.5099983215332,312.239990234375,135.30349731445312,37.560001373291016,312.663330078125,135.47300720214844,35.34000015258789,287.3500061035156,132.20950317382812,35.43000030517578,290.9033203125,134.16200256347656,17558278.0,104436000.0,39986000.0
2022-02-01,38.119998931884766,310.4166564941406,137.6439971923828,38.119998931884766,310.4166564941406,137.6439971923828,38.16999816894531,314.5666809082031,137.79299926757812,36.869998931884766,301.6666564941406,134.36849975585938,37.84000015258789,311.7366638183594,137.59449768066406,14628246.0,73138200.0,68644000.0
2022-02-02,36.5099983215332,301.88665771484375,148.0,36.5099983215332,301.88665771484375,148.0,38.290000915527344,310.5,151.54649353027344,36.25,296.4700012207031,145.5225067138672,38.290000915527344,309.3933410644531,151.25,18992993.0,66792900.0,123200000.0
2022-02-03,34.47999954223633,297.0466613769531,143.08999633789062,34.47999954223633,297.0466613769531,143.08999633789062,35.18000030517578,312.3333435058594,149.6750030517578,33.84000015258789,293.50665283203125,142.66549682617188,33.84000015258789,294.0,145.70550537109375,32803389.0,78855600.0,71518000.0
2022-02-04,36.939998626708984,307.7733459472656,143.29299926757812,36.939998626708984,307.7733459472656,143.29299926757812,37.439998626708984,312.1666564941406,144.875,34.7599983215332,293.72332763671875,140.51499938964844,35.65999984741211,299.0733337402344,143.4445037841797,23579592.0,73625400.0,57998000.0
2022-02-07,36.040000915527344,302.4466552734375,139.2010040283203,36.040000915527344,302.4466552734375,139.2010040283203,37.33000183105469,315.92333984375,144.25,35.89500045776367,300.9033203125,138.89999389648438,36.720001220703125,307.92999267578125,144.25,22770464.0,60994500.0,54974000.0
2022-02-08,35.97999954223633,307.3333435058594,139.3990020751953,35.97999954223633,307.3333435058594,139.3990020751953,36.27000045776367,308.7633361816406,140.0,35.150001525878906,298.26666259765625,137.01400756835938,35.52000045776367,301.84332275390625,139.02650451660156,17194932.0,50729100.0,54284000.0
2022-02-09,37.83000183105469,310.6666564941406,141.5919952392578,37.83000183105469,310.6666564941406,141.5919952392578,37.91999816894531,315.42333984375,142.52450561523438,36.13999938964844,306.6666564941406,140.18699645996094,36.5,311.6666564941406,140.9635009765625,24473520.0,52259400.0,40144000.0
2022-02-10,37.08000183105469,301.51666259765625,138.6199951171875,37.08000183105469,301.51666259765625,138.6199951171875,39.099998474121094,314.60333251953125,141.4844970703125,36.220001220703125,298.8999938964844,137.95700073242188,36.560001373291016,302.7900085449219,139.70350646972656,48150273.0,66126900.0,39330000.0
2022-02-11,35.84000015258789,286.6666564941406,134.28250122070312,35.84000015258789,286.6666564941406,134.28250122070312,37.7599983215332,305.32000732421875,139.156494140625,35.65999984741211,283.5666809082031,133.39999389648438,37.41999816894531,303.2099914550781,138.60000610351562,23516836.0,79645800.0,39958000.0
2022-02-14,35.689998626708984,291.9200134277344,135.5260009765625,35.689998626708984,291.9200134277344,135.5260009765625,36.61000061035156,299.6266784667969,136.3000030517578,35.5,284.3833312988281,133.25650024414062,35.619998931884766,287.19000244140625,133.25650024414062,15212644.0,67756500.0,34302000.0
2022-02-15,36.97999954223633,307.4766540527344,136.60850524902344,36.97999954223633,307.4766540527344,136.60850524902344,37.0,307.6666564941406,138.10850524902344,36.060001373291016,297.7933349609375,135.82150268554688,36.22999954223633,300.0,137.57049560546875,21350445.0,57286200.0,26680000.0
2022-02-16,36.2400016784668,307.7966613769531,137.73800659179688,36.2400016784668,307.7966613769531,137.73800659179688,36.28499984741211,308.80999755859375,138.08599853515625,35.52000045776367,300.4033203125,134.9239959716797,35.970001220703125,304.6833190917969,136.64649963378906,17602359.0,51294300.0,25022000.0
2022-02-17,35.43000030517578,292.1166687011719,132.53900146484375,35.43000030517578,292.1166687011719,132.53900146484375,36.61000061035156,306.1666564941406,137.11349487304688,35.31999969482422,291.3666687011719,132.47850036621094,35.9900016784668,304.4200134277344,136.2429962158203,16524414.0,55178400.0,38950000.0
2022-02-18,34.31999969482422,285.6600036621094,130.4029998779297,34.31999969482422,285.6600036621094,130.4029998779297,35.65999984741211,295.6233215332031,134.07000732421875,34.099998474121094,279.2033386230469,130.19650268554688,35.4900016784668,295.3333435058594,133.4669952392578,15339039.0,68501700.0,45620000.0
2022-02-22,32.93000030517578,273.84332275390625,129.81350708007812,32.93000030517578,273.84332275390625,129.81350708007812,33.93000030517578,285.57666015625,132.1804962158203,32.75,267.0333251953125,128.22349548339844,33.65999984741211,278.0433349609375,129.83799743652344,16913051.0,83288100.0,44990000.0
2022-02-23,32.7599983215332,254.67999267578125,127.58799743652344,32.7599983215332,254.67999267578125,127.58799743652344,33.45500183105469,278.4333190917969,132.05099487304688,32.41999816894531,253.52000427246094,127.52749633789062,33.25,276.80999755859375,131.64849853515625,15102051.0,95256900.0,32786000.0
2022-02-24,34.97999954223633,266.92333984375,132.6909942626953,34.97999954223633,266.92333984375,132.6909942626953,35.064998626708984,267.49334716796875,133.0,31.299999237060547,233.3333282470703,124.95349884033203,31.299999237060547,233.4633331298828,124.95349884033203,22551009.0,135322200.0,54456000.0
2022-02-25,35.290000915527344,269.9566650390625,134.45950317382812,35.290000915527344,269.9566650390625,134.45950317382812,35.29999923706055,273.1666564941406,135.27149963378906,34.130001068115234,260.79998779296875,131.75149536132812,35.119998931884766,269.74334716796875,133.552001953125,15394855.0,76067700.0,36406000.0
2022-02-28,35.54999923706055,290.1433410644531,135.0570068359375,35.54999923706055,290.1433410644531,135.0570068359375,36.04999923706055,292.28668212890625,135.75149536132812,34.85499954223633,271.57000732421875,132.59249877929688,34.95000076293945,271.6700134277344,133.0500030517578,17962027.0,99006900.0,38864000.0
2022-03-01,35.560001373291016,288.1233215332031,134.06149291992188,35.560001373291016,288.1233215332031,134.06149291992188,36.127601623535156,296.6266784667969,136.2554931640625,34.70500183105469,284.59332275390625,133.218505859375,35.5099983215332,289.8933410644531,134.8784942626953,17948015.0,74766900.0,26496000.0
2022-03-02,34.619998931884766,293.2966613769531,134.57150268554688,34.619998931884766,293.2966613769531,134.57150268554688,35.77000045776367,295.49334716796875,135.2624969482422,34.130001068115234,281.42333984375,133.07150268554688,35.77000045776367,290.7099914550781,134.6280059814453,18255137.0,74643300.0,23520000.0
2022-03-03,33.4900016784668,279.7633361816406,133.89950561523438,33.4900016784668,279.7633361816406,133.89950561523438,35.18000030517578,295.4800109863281,136.4394989013672,33.45000076293945,277.5333251953125,133.02549743652344,34.900001525878906,292.92333984375,136.00999450683594,18791981.0,61623600.0,24604000.0
2022-03-04,33.38999938964844,279.42999267578125,131.906494140625,33.38999938964844,279.42999267578125,131.906494140625,34.22999954223633,285.2166748046875,133.85150146484375,32.95000076293945,275.0533447265625,130.33749389648438,33.75,283.0333251953125,132.92750549316406,17537857.0,66999600.0,30430000.0
2022-03-07,32.41999816894531,268.1933288574219,126.37850189208984,32.41999816894531,268.1933288574219,126.37850189208984,33.880001068115234,288.71331787109375,131.73500061035156,32.400001525878906,268.19000244140625,126.29499816894531,33.5099983215332,285.4333190917969,131.48800659179688,18780247.0,72494100.0,45112000.0
2022-03-08,32.68000030517578,274.79998779296875,127.10449981689453,32.68000030517578,274.79998779296875,127.10449981689453,33.83000183105469,283.3299865722656,131.25,31.950000762939453,260.72332763671875,125.67449951171875,32.27000045776367,265.1766662597656,126.25,17410612.0,80399100.0,40428000.0
2022-03-09,34.369998931884766,286.3233337402344,133.4199981689453,34.369998931884766,286.3233337402344,133.4199981689453,34.529998779296875,286.85333251953125,133.73550415039062,33.29999923706055,277.336669921875,129.90049743652344,33.54999923706055,279.82666015625,131.25,16886048.0,59184000.0,37026000.0
2022-03-10,34.119998931884766,279.4333190917969,132.42950439453125,34.119998931884766,279.4333190917969,132.42950439453125,34.439998626708984,284.8166809082031,133.27200317382812,33.369998931884766,270.1199951171875,130.91250610351562,33.630001068115234,283.8166809082031,131.26600646972656,12583295.0,58648500.0,27102000.0
2022-03-11,33.0,265.1166687011719,129.87049865722656,33.0,265.1166687011719,129.87049865722656,34.11000061035156,281.26666259765625,133.79550170898438,32.880001068115234,264.5899963378906,129.63150024414062,34.040000915527344,280.0666809082031,133.48849487304688,15751909.0,67037100.0,31526000.0
2022-03-14,33.029998779296875,255.4566650390625,125.95099639892578,33.029998779296875,255.4566650390625,125.95099639892578,33.95000076293945,266.8999938964844,130.40899658203125,32.47999954223633,252.01333618164062,125.2750015258789,32.689998626708984,260.2033386230469,130.25,17551479.0,71152200.0,38812000.0
2022-03-15,33.970001220703125,267.2966613769531,129.197998046875,33.970001220703125,267.2966613769531,129.197998046875,34.52000045776367,268.5233459472656,129.85450744628906,33.0,252.19000244140625,125.72049713134766,33.119998931884766,258.42333984375,126.97599792480469,14677991.0,66841200.0,30920000.0
2022-03-16,35.369998931884766,280.07666015625,133.28050231933594,35.369998931884766,280.07666015625,133.28050231933594,35.650001525878906,280.6666564941406,133.33299255371094,34.31999969482422,267.4200134277344,128.7344970703125,34.900001525878906,269.6666564941406,130.73300170898438,25197014.0,84028800.0,35576000.0
2022-03-17,37.29999923706055,290.5333251953125,133.83900451660156,37.29999923706055,290.5333251953125,133.83900451660156,37.709999084472656,291.6666564941406,134.08050537109375,34.88999938964844,275.239990234375,132.18499755859375,35.209999084472656,276.9966735839844,133.1490020751953,30853067.0,66582900.0,28264000.0
2022-03-18,37.77000045776367,301.7966613769531,136.12550354003906,37.77000045776367,301.7966613769531,136.12550354003906,39.04499816894531,302.6166687011719,136.24400329589844,37.18000030517578,289.1300048828125,132.2584991455078,37.459999084472656,291.4966735839844,133.42449951171875,35946312.0,100414200.0,44566000.0
2022-03-21,37.439998626708984,307.0533447265625,136.10150146484375,37.439998626708984,307.0533447265625,136.10150146484375,37.88999938964844,314.2833251953125,137.0500030517578,36.63999938964844,302.36334228515625,134.09249877929688,37.70000076293945,304.99334716796875,136.1634979248047,20298742.0,81981600.0,26832000.0
2022-03-22,38.43000030517578,331.32666015625,139.8679962158203,38.43000030517578,331.32666015625,139.8679962158203,39.04499816894531,332.6199951171875,141.0500030517578,37.619998931884766,307.25,136.10150146484375,37.63999938964844,310.0,136.10150146484375,17162051.0,105868500.0,35496000.0
2022-03-23,38.0,333.03668212890625,138.27549743652344,38.0,333.03668212890625,138.27549743652344,38.75,346.8999938964844,139.5885009765625,37.58000183105469,325.4666748046875,137.8350067138672,38.0,326.64666748046875,138.70249938964844,12993635.0,120676200.0,25154000.0
2022-03-24,38.81999969482422,337.97332763671875,141.57200622558594,38.81999969482422,337.97332763671875,141.57200622558594,39.09000015258789,341.4966735839844,141.61900329589844,38.22999954223633,329.6000061035156,137.75050354003906,38.33000183105469,336.57666015625,139.1999969482422,18281410.0,68920800.0,26396000.0
2022-03-25,38.599998474121094,336.8800048828125,141.67300415039062,38.599998474121094,336.8800048828125,141.67300415039062,39.47050094604492,340.6000061035156,142.03500366210938,37.689998626708984,332.44000244140625,139.7375030517578,38.9900016784668,336.0,141.91600036621094,20787529.0,62031600.0,24126000.0
2022-03-28,39.119998931884766,363.9466552734375,141.45550537109375,39.119998931884766,363.9466552734375,141.45550537109375,39.29499816894531,365.9599914550781,142.00250244140625,38.29999923706055,351.20001220703125,139.81149291992188,38.439998626708984,355.0333251953125,140.90049743652344,14225619.0,102506100.0,35050000.0
2022-03-29,40.689998626708984,366.5233459472656,142.5054931640625,40.689998626708984,366.5233459472656,142.5054931640625,40.95899963378906,371.5899963378906,143.7935028076172,39.38999938964844,357.7033386230469,142.0384979248047,39.47999954223633,369.3299865722656,142.6475067138672,17855436.0,73614900.0,34318000.0
2022-03-30,39.0,364.663330078125,141.93850708007812,39.0,364.663330078125,141.93850708007812,40.349998474121094,371.3166809082031,142.7205047607422,38.56999969482422,361.3333435058594,141.60000610351562,40.349998474121094,363.72332763671875,142.4600067138672,15804341.0,59865000.0,19884000.0
2022-03-31,38.689998626708984,359.20001220703125,139.0675048828125,38.689998626708984,359.20001220703125,139.0675048828125,39.22999954223633,367.71331787109375,142.10800170898438,38.410499572753906,358.8800048828125,139.02450561523438,39.11000061035156,364.8566589355469,142.05299377441406,13208334.0,48992700.0,37524000.0
2022-04-01,39.310001373291016,361.5299987792969,140.15049743652344,39.310001373291016,361.5299987792969,140.15049743652344,39.85499954223633,364.9166564941406,140.4709930419922,39.0,355.5466613769531,138.3074951171875,39.15999984741211,360.3833312988281,139.5,12131791.0,54263100.0,25942000.0
2022-04-04,49.970001220703125,381.8166809082031,142.97149658203125,49.970001220703125,381.8166809082031,142.97149658203125,51.369998931884766,383.3033447265625,143.71200561523438,46.86000061035156,357.510009765625,140.3105010986328,47.869998931884766,363.1266784667969,140.35850524902344,269213085.0,82035900.0,25942000.0
2022-04-05,50.97999954223633,363.7533264160156,140.59100341796875,50.97999954223633,363.7533264160156,140.59100341796875,54.56999969482422,384.2900085449219,142.99049377441406,50.560001373291016,362.4333190917969,140.38250732421875,53.849998474121094,378.76666259765625,142.86900329589844,217520098.0,80075100.0,21418000.0
2022-04-06,50.77000045776367,348.586669921875,136.54800415039062,50.77000045776367,348.586669921875,136.54800415039062,52.869998931884766,359.6666564941406,139.36050415039062,49.29999923706055,342.5666809082031,135.51699829101562,50.03499984741211,357.8233337402344,138.75,159034747.0,89348400.0,32468000.0
2022-04-07,48.029998779296875,352.4200134277344,135.8885040283203,48.029998779296875,352.4200134277344,135.8885040283203,51.63999938964844,358.86334228515625,137.1645050048828,46.54999923706055,340.5133361816406,134.2274932861328,50.470001220703125,350.7966613769531,136.00999450683594,120844135.0,79447200.0,26234000.0
2022-04-08,46.22999954223633,341.8299865722656,133.28750610351562,46.22999954223633,341.8299865722656,133.28750610351562,48.439998626708984,349.4800109863281,135.6699981689453,45.83209991455078,340.8133239746094,132.9654998779297,47.29999923706055,347.7366638183594,135.58349609375,83315946.0,55013700.0,25142000.0
2022-04-11,47.0099983215332,325.30999755859375,128.82350158691406,47.0099983215332,325.30999755859375,128.82350158691406,47.97999954223633,336.15667724609375,132.09249877929688,44.709999084472656,324.8800048828125,128.6685028076172,45.75,326.79998779296875,131.82350158691406,117814009.0,59357100.0,36884000.0
2022-04-12,44.47999954223633,328.98333740234375,127.7145004272461,44.47999954223633,328.98333740234375,127.7145004272461,47.54999923706055,340.39666748046875,131.60000610351562,44.439998626708984,325.5333251953125,126.78900146484375,47.029998779296875,332.5466613769531,131.60000610351562,60794025.0,65976000.0,32710000.0
2022-04-13,45.849998474121094,340.7900085449219,129.8939971923828,45.849998474121094,340.7900085449219,129.8939971923828,46.33000183105469,342.0799865722656,130.33399963378906,44.54999923706055,324.3666687011719,127.74099731445312,44.79999923706055,327.02667236328125,128.0,44306698.0,55121100.0,27928000.0
